"event","overall","nationalitys","leagues","teams","POS","Skater ID"
"ALUM",83,"Canada","NHLAA","DET","FWD",267
"ALUM",83,"Czechia","NHLAA","COL","FWD",1597
"ALUM",81,"Canada","NHLAA","DET","FWD",1707
"ALUM",79,"Canada","NHLAA","DET","FWD",1650
"ALUM",77,"Canada","NHLAA","DET","FWD",214
"ALUM",85,"Canada","NHLAA","EDM","FWD",2276
"ALUM",85,"Canada","NHLAA","EDM","FWD",1427
"ALUM",83,"Finland","NHLAA","EDM","FWD",975
"ALUM",82,"Canada","NHLAA","EDM","FWD",790
"ALUM",82,"Canada","NHLAA","EDM","FWD",1954
"ALUM",81,"Czechia","NHLAA","EDM","FWD",51
"ALUM",81,"Finland","NHLAA","EDM","FWD",692
"ALUM",80,"Canada","NHLAA","EDM","FWD",470
"ALUM",79,"Canada","NHLAA","EDM","FWD",526
"ALUM",79,"Canada","NHLAA","EDM","FWD",523
"ALUM",79,"Canada","NHLAA","EDM","FWD",469
"ALUM",78,"Canada","NHLAA","EDM","FWD",1585
"ALUM",78,"Canada","NHLAA","EDM","FWD",702
"ALUM",76,"Canada","NHLAA","EDM","FWD",2339
"ALUM",76,"Canada","NHLAA","EDM","FWD",1242
"ALUM",75,"Canada","NHLAA","EDM","FWD",782
"ALUM",75,"USA","NHLAA","EDM","FWD",1452
"ALUM",83,"Finland","NHLAA","FLA","FWD",1719
"ALUM",82,"Canada","NHLAA","FLA","FWD",2007
"ALUM",80,"USA","NHLAA","FLA","FWD",532
"ALUM",79,"Finland","NHLAA","FLA","FWD",1676
"ALUM",79,"Canada","NHLAA","FLA","FWD",1847
"CHEL",84,"Canada","NHL","CGY","FWD",1632
"CHEL",84,"Canada","NHL","WSH","FWD",2167
"CHEL",81,"Canada","NHL","FLA","FWD",234
"CHEL",81,"Canada","NHL","SJS","FWD",1948
"CHEL",81,"Canada","NHL","UTA","FWD",256
"CHEL",81,"USA","NHL","PHI","FWD",2191
"ALUM",78,"Canada","NHLAA","FLA","FWD",1054
"ALUM",78,"Canada","NHLAA","FLA","FWD",230
"ALUM",77,"Germany","NHLAA","FLA","FWD",1397
"ALUM",75,"Sweden","NHLAA","FLA","FWD",1079
"ALUM",75,"Canada","NHLAA","FLA","FWD",1797
"ALUM",84,"Canada","NHLAA","HFD","FWD",1846
"ALUM",83,"Canada","NHLAA","HFD","FWD",201
"ALUM",82,"Canada","NHLAA","HFD","FWD",107
"ALUM",81,"Czechia","NHLAA","HFD","FWD",1891
"ALUM",79,"Canada","NHLAA","HFD","FWD",805
"ALUM",78,"USA","NHLAA","HFD","FWD",516
"ALUM",77,"Canada","NHLAA","HFD","FWD",1423
"ALUM",76,"Canada","NHLAA","HFD","FWD",1052
"ALUM",84,"Canada","NHLAA","LAK","FWD",1396
"ALUM",83,"Canada","NHLAA","LAK","FWD",1340
"ALUM",82,"Canada","NHLAA","LAK","FWD",528
"ALUM",81,"USA","NHLAA","LAK","FWD",616
"ALUM",80,"Canada","NHLAA","LAK","FWD",196
"ALUM",80,"Canada","NHLAA","LAK","FWD",372
"ALUM",79,"Canada","NHLAA","LAK","FWD",1036
"ALUM",78,"USA","NHLAA","LAK","FWD",1040
"ALUM",77,"USA","NHLAA","LAK","FWD",1577
"ALUM",76,"Slovakia","NHLAA","LAK","FWD",1563
"ALUM",75,"Canada","NHLAA","LAK","FWD",199
"ALUM",78,"Canada","NHLAA","HFD","FWD",2105
"ALUM",84,"Canada","NHLAA","MIN","FWD",286
"ALUM",83,"Canada","NHLAA","MIN","FWD",222
"ALUM",82,"Canada","NHLAA","MIN","FWD",2094
"ALUM",81,"Canada","NHLAA","MIN","FWD",504
"ALUM",80,"Canada","NHLAA","MIN","FWD",562
"ALUM",81,"Canada","NHLAA","MIN","FWD",41
"ALUM",78,"Canada","NHLAA","MIN","FWD",565
"ALUM",78,"Canada","NHLAA","MIN","FWD",551
"ALUM",77,"Canada","NHLAA","MIN","FWD",1216
"ALUM",77,"Canada","NHLAA","MIN","FWD",295
"ALUM",82,"USA","NHLAA","MIN","FWD",983
"ALUM",80,"USA","NHLAA","MIN","FWD",1035
"ALUM",79,"Canada","NHLAA","MIN","FWD",1262
"ALUM",78,"Canada","NHLAA","MIN","FWD",673
"ALUM",78,"USA","NHLAA","MIN","FWD",1430
"ALUM",76,"Canada","NHLAA","MIN","FWD",404
"ALUM",75,"Austria","NHLAA","MIN","FWD",401
"ALUM",85,"Canada","NHLAA","MTL","FWD",996
"ALUM",85,"Canada","NHLAA","MTL","FWD",1520
"ALUM",84,"Canada","NHLAA","MTL","FWD",833
"ALUM",83,"Canada","NHLAA","MTL","FWD",209
"ALUM",82,"Canada","NHLAA","MTL","FWD",2323
"ALUM",82,"Canada","NHLAA","MTL","FWD",195
"ALUM",82,"Canada","NHLAA","MTL","FWD",918
"ALUM",82,"Finland","NHLAA","MTL","FWD",1965
"ALUM",81,"Canada","NHLAA","MTL","FWD",840
"ALUM",81,"Canada","NHLAA","MTL","FWD",2096
"ALUM",80,"Canada","NHLAA","MTL","FWD",1790
"ALUM",79,"Canada","NHLAA","MTL","FWD",2048
"ALUM",79,"Canada","NHLAA","MTL","FWD",2324
"ALUM",78,"Canada","NHLAA","MTL","FWD",602
"ALUM",78,"Canada","NHLAA","MTL","FWD",1860
"ALUM",78,"Canada","NHLAA","MTL","FWD",1428
"ALUM",78,"USA","NHLAA","MTL","FWD",385
"ALUM",78,"Canada","NHLAA","MTL","FWD",1419
"ALUM",77,"Canada","NHLAA","MTL","FWD",604
"ALUM",76,"Canada","NHLAA","MTL","FWD",786
"ALUM",82,"Canada","NHLAA","NSH","FWD",2098
"ALUM",82,"Canada","NHLAA","NSH","FWD",2013
"ALUM",80,"Canada","NHLAA","NSH","FWD",2004
"ALUM",79,"USA","NHLAA","NSH","FWD",437
"ALUM",78,"Canada","NHLAA","NSH","FWD",2238
"ALUM",77,"USA","NHLAA","NSH","FWD",21
"ALUM",83,"Czechia","NHLAA","NJD","FWD",1767
"ALUM",82,"Czechia","NHLAA","NJD","FWD",220
"ALUM",82,"Canada","NHLAA","NJD","FWD",1094
"ALUM",81,"Canada","NHLAA","NJD","FWD",980
"ALUM",81,"USA","NHLAA","NJD","FWD",2002
"ALUM",80,"USA","NHLAA","NJD","FWD",1
"ALUM",80,"Canada","NHLAA","NJD","FWD",413
"ALUM",79,"Canada","NHLAA","NJD","FWD",1838
"ALUM",79,"USA","NHLAA","NJD","FWD",292
"ALUM",79,"Canada","NHLAA","NJD","FWD",2086
"ALUM",78,"USA","NHLAA","NJD","FWD",991
"ALUM",77,"USA","NHLAA","NJD","FWD",607
"ALUM",76,"USA","NHLAA","NJD","FWD",2164
"ALUM",84,"Canada","NHLAA","NYI","FWD",316
"ALUM",82,"Canada","NHLAA","NYI","FWD",411
"ALUM",82,"USA","NHLAA","NYI","FWD",1759
"ALUM",81,"Canada","NHLAA","NYI","FWD",277
"ALUM",80,"Canada","NHLAA","NYI","FWD",1100
"ALUM",79,"Canada","NHLAA","NYI","FWD",322
"ALUM",79,"Sweden","NHLAA","NYI","FWD",213
"ALUM",78,"Canada","NHLAA","NYI","FWD",1757
"ALUM",78,"Canada","NHLAA","NYI","FWD",569
"ALUM",77,"Canada","NHLAA","NYI","FWD",770
"ALUM",77,"Canada","NHLAA","NYI","FWD",615
"ALUM",76,"Canada","NHLAA","NYI","FWD",1335
"ALUM",82,"Canada","NHLAA","NYR","FWD",998
"ALUM",82,"Canada","NHLAA","NYR","FWD",115
"ALUM",81,"Canada","NHLAA","NYR","FWD",1901
"ALUM",81,"Canada","NHLAA","NYR","FWD",20
"ALUM",81,"Canada","NHLAA","NYR","FWD",2100
"ALUM",80,"Canada","NHLAA","NYR","FWD",2239
"ALUM",80,"Sweden","NHLAA","NYR","FWD",96
"ALUM",79,"Canada","NHLAA","NYR","FWD",1910
"ALUM",79,"Canada","NHLAA","NYR","FWD",1758
"ALUM",79,"Canada","NHLAA","NYR","FWD",1795
"ALUM",78,"Sweden","NHLAA","NYR","FWD",2229
"ALUM",77,"Canada","NHLAA","NYR","FWD",637
"ALUM",77,"Canada","NHLAA","NYR","FWD",1429
"ALUM",75,"Canada","NHLAA","NYR","FWD",632
"ALUM",75,"Canada","NHLAA","NYR","FWD",1647
"ALUM",84,"Sweden","NHLAA","OTT","FWD",492
"ALUM",83,"Canada","NHLAA","OTT","FWD",508
"ALUM",81,"Canada","NHLAA","OTT","FWD",1578
"ALUM",79,"Sweden","NHLAA","OTT","FWD",1382
"ALUM",79,"Canada","NHLAA","OTT","FWD",1274
"ALUM",78,"Canada","NHLAA","OTT","FWD",1835
"ALUM",77,"USA","NHLAA","OTT","FWD",680
"ALUM",84,"Canada","NHLAA","PHI","FWD",676
"ALUM",82,"Canada","NHLAA","PHI","FWD",197
"ALUM",82,"Canada","NHLAA","PHI","FWD",1431
"ALUM",81,"USA","NHLAA","PHI","FWD",1092
"ALUM",81,"Canada","NHLAA","PHI","FWD",300
"ALUM",80,"Canada","NHLAA","PHI","FWD",2063
"ALUM",80,"Canada","NHLAA","PHI","FWD",1855
"ALUM",79,"Canada","NHLAA","PHI","FWD",493
"ALUM",79,"Canada","NHLAA","PHI","FWD",1615
"ALUM",79,"USA","NHLAA","PHI","FWD",1584
"ALUM",78,"Canada","NHLAA","PHI","FWD",210
"ALUM",78,"Canada","NHLAA","PHI","FWD",1724
"ALUM",77,"USA","NHLAA","PHI","FWD",1775
"ALUM",77,"Canada","NHLAA","PHI","FWD",527
"ALUM",76,"Canada","NHLAA","PHI","FWD",774
"ALUM",75,"Canada","NHLAA","PHI","FWD",2132
"ALUM",75,"Canada","NHLAA","PHI","FWD",1921
"ALUM",85,"Canada","NHLAA","PIT","FWD",1417
"ALUM",83,"Canada","NHLAA","PIT","FWD",2110
"ALUM",83,"Czechia","NHLAA","PIT","FWD",978
"ALUM",82,"Canada","NHLAA","PIT","FWD",384
"ALUM",81,"USA","NHLAA","PIT","FWD",1059
"ALUM",81,"Canada","NHLAA","PIT","FWD",490
"ALUM",80,"Canada","NHLAA","PIT","FWD",1815
"ALUM",78,"Sweden","NHLAA","PIT","FWD",347
"ALUM",78,"Canada","NHLAA","PIT","FWD",2197
"ALUM",78,"Canada","NHLAA","PIT","FWD",1338
"ALUM",75,"Canada","NHLAA","PIT","FWD",1772
"ALUM",75,"Canada","NHLAA","PIT","FWD",2215
"ALUM",84,"Slovakia","NHLAA","QUE","FWD",1794
"ALUM",83,"Canada","NHLAA","QUE","FWD",1566
"ALUM",78,"Canada","NHLAA","QUE","FWD",272
"ALUM",76,"Canada","NHLAA","QUE","FWD",1350
"ALUM",84,"Canada","NHLAA","SJS","FWD",1063
"ALUM",83,"Canada","NHLAA","SJS","FWD",1764
"ALUM",80,"Sweden","NHLAA","SJS","FWD",1687
"ALUM",81,"Canada","NHLAA","SJS","FWD",2257
"ALUM",79,"USA","NHLAA","SJS","FWD",2173
"ALUM",79,"Canada","NHLAA","SJS","FWD",1913
"ALUM",78,"Canada","NHLAA","SJS","FWD",2084
"ALUM",77,"Canada","NHLAA","SJS","FWD",2012
"ALUM",76,"Canada","NHLAA","SJS","FWD",93
"ALUM",75,"USA","NHLAA","SJS","FWD",12
"ALUM",75,"USA","NHLAA","SJS","FWD",1088
"ALUM",84,"USA","NHLAA","STL","FWD",282
"ALUM",83,"Canada","NHLAA","STL","FWD",194
"ALUM",82,"USA","NHLAA","STL","FWD",1221
"ALUM",81,"Canada","NHLAA","STL","FWD",771
"ALUM",81,"USA","NHLAA","STL","FWD",605
"ALUM",80,"Sweden","NHLAA","STL","FWD",79
"ALUM",78,"Canada","NHLAA","STL","FWD",1850
"ALUM",77,"Canada","NHLAA","STL","FWD",1865
"ALUM",76,"Canada","NHLAA","STL","FWD",405
"ALUM",84,"Canada","NHLAA","TBL","FWD",1450
"ALUM",83,"Canada","NHLAA","TBL","FWD",239
"ALUM",82,"Canada","NHLAA","TBL","FWD",520
"ALUM",81,"Canada","NHLAA","TBL","FWD",287
"ALUM",77,"Sweden","NHLAA","TBL","FWD",1569
"ALUM",77,"Canada","NHLAA","TBL","FWD",588
"ALUM",76,"Canada","NHLAA","TBL","FWD",2155
"ALUM",75,"Russia","NHLAA","TBL","FWD",578
"ALUM",84,"Sweden","NHLAA","TOR","FWD",1473
"ALUM",83,"Canada","NHLAA","TOR","FWD",524
"ALUM",81,"Canada","NHLAA","TOR","FWD",1911
"ALUM",81,"Canada","NHLAA","TOR","FWD",740
"ALUM",79,"Canada","NHLAA","TOR","FWD",1872
"ALUM",78,"USA","NHLAA","TOR","FWD",2165
"ALUM",78,"Canada","NHLAA","TOR","FWD",215
"ALUM",77,"Kazakhstan","NHLAA","TOR","FWD",1667
"ALUM",77,"Canada","NHLAA","TOR","FWD",1924
"ALUM",77,"Canada","NHLAA","TOR","FWD",575
"ALUM",76,"Canada","NHLAA","TOR","FWD",1582
"ALUM",75,"Sweden","NHLAA","TOR","FWD",1110
"ALUM",82,"Canada","NHLAA","VAN","FWD",2188
"ALUM",80,"Canada","NHLAA","VAN","FWD",2174
"ALUM",80,"Canada","NHLAA","VAN","FWD",82
"ALUM",79,"Canada","NHLAA","VAN","FWD",803
"ALUM",78,"Denmark","NHLAA","VAN","FWD",968
"ALUM",76,"Canada","NHLAA","MIN","FWD",212
"ALUM",80,"USA","NHLAA","OTT","FWD",2046
"ALUM",80,"Canada","NHLAA","PHI","FWD",1871
"ALUM",82,"Canada","NHLAA","STL","FWD",1816
"ALUM",81,"USA","NHLAA","STL","FWD",529
"ALUM",75,"Canada","NHLAA","STL","FWD",950
"ALUM",80,"Ukraine","NHLAA","TBL","FWD",1923
"ALUM",80,"Canada","NHLAA","TOR","FWD",2111
"ALUM",75,"Canada","NHLAA","TOR","FWD",690
"ALUM",76,"Canada","NHLAA","VAN","FWD",787
"ALUM",75,"Finland","NHLAA","VAN","FWD",976
"ALUM",84,"Slovakia","NHLAA","WSH","FWD",1791
"ALUM",79,"USA","NHLAA","WSH","FWD",218
"ALUM",78,"Canada","NHLAA","WSH","FWD",467
"ALUM",83,"Sweden","NHLAA","WPG","FWD",2147
"ALUM",81,"Canada","NHLAA","MTL","FWD",656
"ALUM",78,"Lithuania","NHLAA","NJD","FWD",478
"ALUM",77,"Canada","NHLAA","MTL","FWD",2083
"ALUM",75,"Canada","NHLAA","NYI","FWD",1224
"ALUM",85,"Canada","NHLAA","PHI","FWD",219
"ALUM",82,"Canada","NHLAA","SJS","FWD",1745
"ALUM",79,"Canada","NHLAA","STL","FWD",203
"ALUM",79,"USA","NHLAA","TBL","FWD",1937
"ALUM",78,"Canada","NHLAA","TBL","FWD",510
"ALUM",82,"Canada","NHLAA","TOR","FWD",517
"ALUM",80,"Canada","NHLAA","TOR","FWD",2278
"ALUM",80,"Canada","NHLAA","TOR","FWD",368
"ALUM",76,"Canada","NHLAA","TOR","FWD",2149
"ALUM",84,"Sweden","NHLAA","VAN","FWD",498
"ALUM",84,"Sweden","NHLAA","VAN","FWD",834
"ALUM",83,"Sweden","NHLAA","VAN","FWD",1437
"ALUM",82,"Canada","NHLAA","VAN","FWD",2160
"ALUM",81,"Canada","NHLAA","VAN","FWD",266
"ALUM",77,"Canada","NHLAA","VAN","FWD",1458
"ALUM",76,"Canada","NHLAA","VAN","FWD",2032
"ALUM",83,"Canada","NHLAA","WSH","FWD",1579
"ALUM",82,"Canada","NHLAA","WSH","FWD",29
"ALUM",80,"Czechia","NHLAA","WSH","FWD",1565
"ALUM",78,"Canada","NHLAA","WSH","FWD",1833
"ALUM",76,"USA","NHLAA","WSH","FWD",381
"ALUM",84,"Canada","NHLAA","WPG","FWD",481
"ALUM",82,"Canada","NHLAA","WPG","FWD",1779
"ALUM",81,"Canada","NHLAA","WPG","FWD",2040
"ALUM",80,"Canada","NHLAA","WPG","FWD",1613
"ALUM",79,"Canada","NHLAA","WPG","FWD",1291
"ALUM",79,"USA","NHLAA","WPG","FWD",297
"ALUM",78,"Canada","NHLAA","WPG","FWD",109
"ALUM",78,"Sweden","NHLAA","WPG","FWD",2300
"ALUM",77,"Canada","NHLAA","WPG","FWD",1275
"ALUM",76,"Canada","NHLAA","WPG","FWD",1258
"ALUM",76,"USA","NHLAA","WPG","FWD",1039
"ALUM",75,"Canada","NHLAA","WPG","FWD",389
"CHEL",82,"Canada","NHLAA","EDM","FWD",782
"CHEL",82,"Canada","NHLAA","TOR","FWD",2149
"CHEL",82,"Canada","NHL","NYR","FWD",1500
"CHEL",80,"USA","NHLAA","CHI","FWD",636
"CHEL",83,"Canada","NHLAA","PIT","FWD",1772
"SPOT",85,"Canada","NHL","FLA","FWD",1966
"HH",84,"Canada","NHLAA","TOR","FWD",601
"ROOK",84,"Canada","NHL","PIT","FWD",2057
"XP",87,"Canada","NHL","SJS","FWD",1377
"CAP",85,"Russia","NHL","WSH","FWD",65
"CAP",85,"USA","NHL","OTT","FWD",246
"CAP",82,"Canada","NHL","CHI","FWD",443
"CAP",82,"Sweden","NHL","ANA","FWD",1295
"CHEL",85,"Canada","NHL","WSH","FWD",2167
"XP",83,"USA","NHL","SEA","FWD",1514
"XP",81,"USA","NHL","SEA","FWD",1514
"XP",80,"USA","NHL","SEA","FWD",1514
"XP",82,"USA","NHL","SEA","FWD",1514
"XP",85,"USA","NHL","SEA","FWD",1514
"XP",84,"USA","NHL","SEA","FWD",1514
"XP",83,"USA","NHL","SJS","FWD",2283
"XP",82,"USA","NHL","SJS","FWD",2283
"XP",81,"USA","NHL","SJS","FWD",2283
"XP",80,"USA","NHL","SJS","FWD",2283
"XP",84,"USA","NHL","SJS","FWD",2283
"XP",85,"USA","NHL","SJS","FWD",2283
"ROOK",83,"Canada","NHL","SJS","FWD",1377
"TOTW",85,"Slovakia","NHL","MTL","FWD",1171
"TOTW",82,"Canada","NHL","PHI","FWD",2225
"TOTW",82,"Austria","NHL","MIN","FWD",1400
"CAP",85,"USA","NHL","NYR","FWD",880
"ICON",86,"Canada","NHLAA","COL","FWD",1061
"GB",86,"Slovenia","NHL","LAK","FWD",143
"GB",85,"USA","NHL","LAK","FWD",616
"GB",86,"USA","NHL","ANA","FWD",2200
"GB",84,"Canada","NHL","CHI","FWD",2212
"GB",85,"Canada","NHL","EDM","FWD",1943
"GB",84,"Czechia","NHL","NJD","FWD",1767
"GB",80,"Canada","NHL","SJS","FWD",176
"TOTW",85,"Sweden","NHL","VAN","FWD",650
"TOTW",82,"USA","NHL","CGY","FWD",1478
"TOTW",82,"Russia","NHL","PHI","FWD",1670
"HUTC",85,"Canada","NHLAA","CHI","FWD",675
"HUTC",85,"Canada","NHLAA","WSH","FWD",29
"HUTC",85,"Sweden","NHLAA","DET","FWD",836
"HUTC",86,"Sweden","NHLAA","DET","FWD",836
"FANT",89,"Canada","NHL","WSH","FWD",122
"FANT",89,"Canada","NHL","CAR","FWD",2121
"FANT",86,"Czechia","NHL","NJD","FWD",1722
"FANT",89,"Finland","NHL","FLA","FWD",134
"FANT",86,"Czechia","NHL","VAN","FWD",725
"FANT",84,"Canada","NHL","MTL","FWD",264
"FANT",89,"Sweden","NHL","CHI","FWD",98
"FANT",86,"Canada","NHL","PHI","FWD",2015
"FANT",85,"USA","NHL","DET","FWD",953
"FANT",86,"Canada","NHL","NYI","FWD",1463
"FANT",87,"Canada","NHL","OTT","FWD",618
"FANT",81,"Denmark","NHL","TBL","FWD",1710
"FANT",85,"Canada","NHL","NYR","FWD",88
"FANT",83,"Canada","NHL","STL","FWD",261
"FANT",83,"Canada","NHL","EDM","FWD",110
"FANT",81,"Canada","NHL","DAL","FWD",954
"FANT",86,"USA","NHL","CGY","FWD",202
"FANT",83,"Czechia","NHL","BOS","FWD",1784
