id,sub_position,salary,ap
248,RW,55000,0
249,,60000,1
250,RW,50000,0
251,LW,80000,3
252,,50000,0
253,,80000,3
254,C,95000,4
255,,75000,2
256,LW,55000,0
257,,70000,2
258,,50000,0
259,,70000,2
260,C,75000,2
261,LW,65000,1
262,RW,75000,2
263,LW,65000,1
264,C,70000,2
265,C,50000,0
266,C,60000,1
267,RW,75000,2
268,LW,50000,0
269,,60000,1
270,C,55000,0
271,RW,50000,0
272,C,65000,1
273,,80000,3
274,LW,75000,2
275,C,50000,0
276,,55000,0
277,LW,70000,2
278,C,50000,0
279,LW,50000,0
281,C,75000,2
282,LW,70000,2
283,,50000,0
284,,70000,2
286,LW,70000,2
287,C,55000,0
288,,85000,3
289,,50000,0
290,,50000,0
291,,75000,2
292,C,50000,0
293,LW,50000,0
294,,75000,2
295,LW,50000,0
296,C,50000,0
297,LW,50000,0
298,C,50000,0
299,C,50000,0
300,LW,55000,0
301,C,90000,4
302,LW,50000,0
303,C,50000,0
304,LW,70000,2
305,,95000,4
306,RW,75000,2
307,,70000,2
308,RW,90000,4
310,,60000,1
311,,50000,0
312,,50000,0
313,,50000,0
314,,50000,0
315,C,80000,3
316,LW,70000,2
317,,50000,0
319,,50000,0
320,,60000,1
321,,50000,0
322,C,50000,0
323,RW,50000,0
324,,50000,0
327,,50000,0
328,,80000,3
330,,50000,0
332,LW,55000,0
336,,50000,0
337,,90000,4
338,RW,50000,0
339,,60000,1
343,RW,75000,2
345,LW,50000,0
346,RW,65000,1
347,C,90000,4
349,,50000,0
350,LW,50000,0
351,,70000,2
353,C,50000,0
354,,50000,0
355,,75000,2
356,RW,50000,0
357,LW,50000,0
358,,50000,0
359,LW,70000,2
360,,50000,0
361,LW,70000,2
362,C,65000,1
363,,50000,0
364,,50000,0
366,C,75000,2
368,LW,50000,0
369,C,70000,2
370,,50000,0
371,,80000,3
372,C,50000,0
374,,50000,0
375,LW,50000,0
376,RW,50000,0
379,C,50000,0
380,,120000,5
381,LW,50000,0
383,C,65000,1
384,RW,60000,1
385,LW,50000,0
386,,96000,4
387,,120000,5
389,RW,50000,0
390,LW,50000,0
392,RW,65000,1
394,,50000,0
396,,50000,0
401,RW,50000,0
403,,95000,4
404,RW,50000,0
405,LW,50000,0
406,LW,50000,0
407,LW,50000,0
408,RW,50000,0
409,,50000,0
410,C,50000,0
411,RW,60000,1
412,LW,70000,2
413,LW,50000,0
414,RW,75000,2
415,LW,50000,0
416,,50000,0
417,RW,55000,0
419,C,70000,2
420,C,70000,2
422,C,50000,0
423,RW,50000,0
424,,50000,0
425,C,70000,2
426,C,65000,1
428,LW,65000,1
429,C,50000,0
430,C,55000,0
431,,50000,0
432,RW,50000,0
433,,50000,0
434,LW,50000,0
436,RW,50000,0
437,C,50000,0
438,C,80000,3
439,RW,75000,2
440,,55000,0
443,C,80000,3
444,RW,50000,0
445,,60000,1
446,C,70000,2
447,,50000,0
448,LW,85000,3
449,LW,50000,0
450,,50000,0
451,LW,50000,0
453,RW,50000,0
454,C,75000,2
455,C,70000,2
456,C,55000,0
457,,55000,0
458,LW,50000,0
460,C,80000,3
461,,60000,1
463,,50000,0
464,,60000,1
466,,60000,1
467,C,50000,0
468,,50000,0
469,LW,50000,0
470,RW,50000,0
471,C,90000,4
472,RW,50000,0
473,LW,55000,0
476,LW,80000,3
477,,60000,1
478,C,50000,0
479,LW,50000,0
480,,50000,0
481,RW,70000,2
482,RW,50000,0
483,,50000,0
485,,65000,1
486,,84000,3
487,,60000,1
488,RW,50000,0
489,,50000,0
490,RW,55000,0
491,,50000,0
492,RW,80000,3
493,C,50000,0
497,C,50000,0
498,C,70000,2
500,C,85000,3
501,,50000,0
503,C,60000,1
504,C,55000,0
506,,70000,2
507,C,50000,0
508,LW,65000,1
509,LW,50000,0
510,C,50000,0
511,,50000,0
512,,70000,2
513,RW,50000,0
514,LW,75000,2
515,,65000,1
516,RW,50000,0
517,RW,60000,1
518,LW,50000,0
519,C,80000,3
520,LW,60000,1
521,,50000,0
522,,50000,0
523,C,50000,0
524,LW,65000,1
525,,50000,0
526,RW,50000,0
527,C,50000,0
528,C,60000,1
529,C,55000,0
532,RW,50000,0
536,LW,50000,0
537,,60000,1
538,C,50000,0
539,LW,65000,1
541,LW,85000,3
542,RW,50000,0
544,,85000,3
546,C,60000,1
548,LW,65000,1
549,,70000,2
551,C,50000,0
552,,50000,0
553,,50000,0
554,C,50000,0
556,,80000,3
557,RW,90000,4
558,,50000,0
559,,50000,0
561,,50000,0
562,C,50000,0
563,C,50000,0
564,,50000,0
565,C,50000,0
567,,65000,1
568,,55000,0
569,RW,50000,0
570,C,50000,0
571,RW,55000,0
573,,50000,0
574,,65000,1
575,RW,50000,0
578,C,50000,0
579,LW,50000,0
582,,50000,0
583,C,85000,3
584,,50000,0
585,,75000,2
587,,50000,0
588,RW,50000,0
589,C,55000,0
592,RW,50000,0
593,RW,65000,1
594,RW,50000,0
595,LW,50000,0
596,LW,60000,1
597,,50000,0
599,,50000,0
600,,50000,0
601,C,84000,3
602,C,50000,0
603,,50000,0
604,LW,50000,0
605,LW,55000,0
606,,75000,2
607,RW,50000,0
608,,50000,0
609,C,75000,2
610,,50000,0
611,,75000,2
612,,55000,0
613,LW,50000,0
614,C,55000,0
615,RW,50000,0
616,RW,75000,2
618,RW,85000,3
619,,70000,2
620,C,50000,0
621,C,65000,1
622,RW,65000,1
623,LW,90000,4
624,,50000,0
625,C,50000,0
626,C,50000,0
628,,50000,0
629,LW,80000,3
630,LW,50000,0
632,LW,50000,0
633,C,80000,3
634,,50000,0
635,,50000,0
636,C,50000,0
637,RW,50000,0
641,LW,50000,0
646,RW,50000,0
649,RW,65000,1
650,LW,75000,2
653,LW,50000,0
654,,50000,0
655,LW,70000,2
656,C,55000,0
657,LW,55000,0
658,RW,50000,0
660,,50000,0
662,C,75000,2
665,,50000,0
666,,50000,0
667,LW,90000,4
668,,80000,3
669,LW,75000,2
670,RW,50000,0
671,LW,50000,0
672,,60000,1
673,RW,50000,0
675,LW,75000,2
676,C,127500,5
677,C,65000,1
679,,70000,2
680,C,50000,0
681,,50000,0
682,,60000,1
683,RW,70000,2
684,,75000,2
685,C,50000,0
689,,55000,0
690,LW,50000,0
691,,65000,1
692,C,55000,0
695,C,70000,2
698,,60000,1
699,,50000,0
701,,60000,1
702,LW,50000,0
704,RW,75000,2
705,,80000,3
706,,60000,1
707,LW,50000,0
708,LW,60000,1
709,RW,50000,0
710,C,70000,2
711,RW,80000,3
712,LW,65000,1
713,C,50000,0
715,C,65000,1
716,C,60000,1
717,,60000,1
720,C,50000,0
725,C,80000,3
727,C,90000,4
730,,90000,4
732,,60000,1
739,,60000,1
740,RW,55000,0
741,LW,70000,2
742,LW,65000,1
744,RW,65000,1
748,LW,50000,0
751,C,60000,1
752,,55000,0
754,LW,50000,0
755,C,50000,0
758,RW,70000,2
761,LW,75000,2
764,LW,50000,0
765,,55000,0
766,LW,60000,1
767,RW,50000,0
770,LW,50000,0
771,LW,55000,0
772,LW,50000,0
773,,50000,0
774,C,50000,0
775,RW,85000,3
776,,60000,1
777,LW,60000,1
778,RW,50000,0
779,C,50000,0
781,C,50000,0
782,LW,60000,1
784,,50000,0
785,C,50000,0
786,LW,50000,0
787,C,50000,0
788,LW,50000,0
789,C,50000,0
790,C,60000,1
793,,50000,0
794,RW,85000,3
795,,50000,0
796,RW,55000,0
798,C,50000,0
799,LW,50000,0
801,C,50000,0
802,,70000,2
803,C,75000,2
804,,50000,0
805,LW,50000,0
809,,55000,0
811,C,60000,1
814,C,50000,0
815,,50000,0
816,,50000,0
817,,50000,0
818,,60000,1
819,C,95000,4
820,LW,50000,0
821,C,50000,0
822,,50000,0
823,,75000,2
824,,50000,0
825,LW,80000,3
827,,55000,0
828,RW,75000,2
831,RW,65000,1
832,,55000,0
833,C,90000,4
834,RW,70000,2
836,LW,80000,3
838,,50000,0
839,LW,90000,4
840,LW,55000,0
841,C,50000,0
847,,50000,0
849,C,65000,1
850,,50000,0
851,C,50000,0
852,,50000,0
853,,50000,0
855,,50000,0
856,RW,50000,0
857,,55000,0
858,C,70000,2
859,,50000,0
867,C,50000,0
869,C,70000,2
872,C,85000,3
873,LW,50000,0
875,,95000,4
876,RW,50000,0
877,,60000,1
878,RW,55000,0
879,C,95000,4
880,C,75000,2
883,,70000,2
884,,50000,0
885,LW,50000,0
887,C,65000,1
888,C,85000,3
890,C,75000,2
891,C,50000,0
892,C,50000,0
894,RW,50000,0
895,,50000,0
896,C,50000,0
897,,50000,0
898,RW,70000,2
899,,50000,0
902,LW,80000,3
903,RW,50000,0
905,,70000,2
906,,55000,0
907,RW,50000,0
909,,50000,0
911,,50000,0
912,,50000,0
913,LW,50000,0
915,LW,50000,0
916,,50000,0
917,,70000,2
918,RW,60000,1
919,LW,50000,0
920,LW,60000,1
922,RW,50000,0
923,,80000,3
924,,65000,1
925,,50000,0
927,,50000,0
928,C,70000,2
929,RW,50000,0
931,LW,90000,4
934,,75000,2
935,RW,75000,2
936,C,75000,2
937,,75000,2
938,,70000,2
939,C,50000,0
940,,75000,2
941,C,65000,1
946,,60000,1
948,,60000,1
950,C,50000,0
953,RW,75000,2
954,RW,85000,3
955,,55000,0
957,RW,50000,0
958,,90000,4
959,C,90000,4
963,,50000,0
964,,55000,0
967,,50000,0
968,LW,50000,0
969,RW,50000,0
971,LW,80000,3
972,,55000,0
973,,65000,1
974,C,50000,0
975,C,65000,1
976,LW,50000,0
977,RW,80000,3
978,C,90000,4
980,LW,55000,0
981,RW,55000,0
982,C,50000,0
983,LW,60000,1
984,C,85000,3
985,,50000,0
986,LW,70000,2
987,C,80000,3
989,,55000,0
990,C,50000,0
991,LW,50000,0
992,,50000,0
994,,50000,0
995,RW,50000,0
996,RW,75000,2
997,,50000,0
998,C,60000,1
999,LW,50000,0
1000,,75000,2
1003,,50000,0
1004,,50000,0
1005,C,60000,1
1007,LW,50000,0
1009,LW,60000,1
1011,,50000,0
1017,LW,84000,3
1018,RW,50000,0
1019,C,55000,0
1020,RW,85000,3
1023,C,75000,2
1024,RW,80000,3
1027,,50000,0
1028,,50000,0
1029,,50000,0
1030,LW,50000,0
1031,C,70000,2
1033,C,85000,3
1034,LW,50000,0
1035,RW,50000,0
1036,LW,50000,0
1037,,50000,0
1038,C,50000,0
1039,LW,50000,0
1040,C,50000,0
1043,,50000,0
1044,C,85000,3
1045,,50000,0
1046,LW,50000,0
1047,RW,75000,2
1048,,50000,0
1049,C,60000,1
1051,,50000,0
1052,LW,50000,0
1053,,55000,0
1054,C,50000,0
1055,RW,50000,0
1056,,50000,0
1057,RW,50000,0
1059,LW,55000,0
1060,LW,55000,0
1061,C,120000,5
1062,C,50000,0
1063,LW,120000,5
1064,RW,60000,1
1065,,50000,0
1066,C,75000,2
1067,,65000,1
1068,C,75000,2
1069,LW,80000,3
1070,,50000,0
1072,C,55000,0
1073,,75000,2
1074,LW,50000,0
1076,LW,50000,0
1077,C,50000,0
1079,RW,50000,0
1086,LW,55000,0
1087,,90000,4
1088,C,50000,0
1089,LW,50000,0
1090,C,50000,0
1091,,75000,2
1092,C,90000,4
1093,LW,50000,0
1094,RW,60000,1
1095,,80000,3
1096,,50000,0
1097,RW,50000,0
1098,C,50000,0
1099,C,90000,4
1100,LW,50000,0
1101,C,55000,0
1102,,55000,0
1103,,50000,0
1104,LW,70000,2
1106,,50000,0
1107,RW,60000,1
1109,,60000,1
1110,LW,50000,0
1112,,50000,0
1113,C,50000,0
1118,RW,65000,1
1119,RW,50000,0
1120,RW,75000,2
1122,RW,70000,2
1123,RW,60000,1
1126,LW,75000,2
1127,,50000,0
1128,LW,65000,1
1130,LW,50000,0
1134,C,55000,0
1135,LW,80000,3
1136,,50000,0
1137,C,75000,2
1138,RW,60000,1
1139,,50000,0
1140,,65000,1
1141,LW,55000,0
1143,C,50000,0
1145,LW,50000,0
1146,LW,50000,0
1148,,50000,0
1150,LW,65000,1
1151,LW,50000,0
1152,,50000,0
1153,,50000,0
1154,,50000,0
1155,,65000,1
1156,,80000,3
1157,RW,65000,1
1159,RW,55000,0
1160,,50000,0
1161,LW,50000,0
1162,LW,50000,0
1163,LW,50000,0
1165,RW,85000,3
1169,C,60000,1
1170,C,75000,2
1171,LW,95000,4
1172,,60000,1
1173,RW,50000,0
1174,RW,70000,2
1175,LW,50000,0
1177,,65000,1
1178,,55000,0
1180,RW,50000,0
1181,C,50000,0
1182,C,75000,2
1183,RW,50000,0
1184,LW,50000,0
1187,C,50000,0
1189,,90000,4
1190,,65000,1
1191,C,50000,0
1195,,50000,0
1196,RW,50000,0
1197,RW,50000,0
1200,,65000,1
1205,C,50000,0
1206,,60000,1
1208,C,50000,0
1209,,65000,1
1210,C,50000,0
1211,RW,50000,0
1212,,50000,0
1216,RW,50000,0
1217,,50000,0
1218,,50000,0
1219,,50000,0
1220,LW,50000,0
1221,RW,84000,3
1222,,60000,1
1223,RW,85000,3
1224,RW,50000,0
1225,,50000,0
1226,C,60000,1
1227,C,50000,0
1228,C,90000,4
1229,LW,75000,2
1230,RW,55000,0
1231,,50000,0
1232,,50000,0
1234,LW,70000,2
1235,,50000,0
1236,,50000,0
1237,LW,70000,2
1238,LW,65000,1
1239,,60000,1
1240,C,50000,0
1241,,50000,0
1242,C,50000,0
1243,LW,50000,0
1244,RW,50000,0
1245,LW,90000,4
1246,C,65000,1
1247,C,95000,4
1248,RW,80000,3
1250,C,75000,2
1251,C,75000,2
1252,,50000,0
1253,,65000,1
1256,LW,75000,2
1257,LW,75000,2
1258,C,50000,0
1259,,80000,3
1260,LW,50000,0
1261,RW,65000,1
1262,C,50000,0
1263,,50000,0
1265,RW,50000,0
1266,C,75000,2
1267,,50000,0
1268,RW,50000,0
1272,C,50000,0
1273,,50000,0
1274,LW,50000,0
1275,LW,50000,0
1276,,90000,4
1277,C,50000,0
1278,,90000,4
1280,C,50000,0
1281,,70000,2
1282,,50000,0
1283,,65000,1
1285,RW,50000,0
1287,RW,55000,0
1288,,50000,0
1291,C,50000,0
1292,C,50000,0
1293,,50000,0
1294,,50000,0
1295,C,85000,3
1299,C,80000,3
1301,C,50000,0
1305,LW,50000,0
1307,LW,60000,1
1308,,70000,2
1313,C,50000,0
1324,RW,50000,0
1326,LW,50000,0
1327,C,85000,3
1328,,60000,1
1330,C,70000,2
1331,C,60000,1
1332,C,50000,0
1333,C,75000,2
1334,,50000,0
1335,C,50000,0
1336,,50000,0
1337,,70000,2
1338,RW,50000,0
1340,C,85000,3
1341,,50000,0
1343,,50000,0
1344,RW,50000,0
1349,LW,95000,4
1350,LW,50000,0
1358,RW,70000,2
1360,C,60000,1
1362,LW,70000,2
1364,,70000,2
1365,,50000,0
1366,RW,60000,1
1367,,50000,0
1368,LW,60000,1
1369,,50000,0
1370,,50000,0
1371,,65000,1
1372,C,70000,2
1374,C,50000,0
1375,,75000,2
1376,LW,75000,2
1377,LW,85000,3
1378,C,85000,3
1379,,65000,1
1380,LW,50000,0
1381,,50000,0
1382,RW,50000,0
1385,,50000,0
1387,C,65000,1
1390,LW,65000,1
1391,,50000,0
1392,C,55000,0
1393,C,50000,0
1394,C,50000,0
1396,C,70000,2
1397,LW,50000,0
1399,LW,70000,2
1400,RW,60000,1
1401,RW,75000,2
1403,C,80000,3
1405,,65000,1
1407,,65000,1
1410,RW,70000,2
1411,,75000,2
1412,,65000,1
1413,C,85000,3
1415,RW,90000,4
1416,,55000,0
1417,C,75000,2
1419,RW,50000,0
1420,RW,50000,0
1422,,55000,0
1423,LW,50000,0
1424,C,50000,0
1425,C,70000,2
1427,RW,75000,2
1428,C,50000,0
1429,C,50000,0
1430,RW,50000,0
1431,LW,108000,5
1432,RW,80000,3
1433,RW,50000,0
1434,LW,80000,3
1435,C,50000,0
1437,LW,84000,3
1439,,50000,0
1440,,75000,2
1442,,65000,1
1443,LW,50000,0
1444,C,60000,1
1446,RW,50000,0
1447,C,85000,3
1448,LW,60000,1
1450,LW,70000,2
1451,,50000,0
1452,LW,50000,0
1453,LW,50000,0
1455,,50000,0
1456,LW,85000,3
1457,RW,75000,2
1458,LW,50000,0
1462,LW,75000,2
1463,LW,80000,3
1466,,50000,0
1467,C,50000,0
1468,LW,50000,0
1469,C,65000,1
1470,,50000,0
1472,RW,65000,1
1473,C,70000,2
1474,C,60000,1
1475,,50000,0
1476,,50000,0
1477,RW,50000,0
1478,LW,75000,2
1479,C,70000,2
1480,,70000,2
1481,C,70000,2
1482,,55000,0
1483,,65000,1
1484,,50000,0
1487,,50000,0
1488,C,50000,0
1489,RW,50000,0
1490,,50000,0
1491,C,50000,0
1492,LW,50000,0
1493,LW,80000,3
1494,,50000,0
1495,C,60000,1
1496,RW,75000,2
1500,LW,60000,1
1502,RW,75000,2
1503,,85000,3
1506,LW,80000,3
1507,,85000,3
1510,RW,65000,1
1512,,65000,1
1514,RW,75000,2
1515,RW,65000,1
1516,C,75000,2
1519,LW,50000,0
1520,LW,75000,2
1521,,50000,0
1522,C,50000,0
1524,RW,65000,1
1525,C,55000,0
1527,LW,50000,0
1532,LW,50000,0
1534,RW,50000,0
1538,LW,60000,1
1539,LW,70000,2
1542,,50000,0
1543,,90000,4
1544,,50000,0
1546,C,50000,0
1547,,90000,4
1549,C,65000,1
1551,LW,65000,1
1552,,50000,0
1553,,50000,0
1554,RW,55000,0
1555,,50000,0
1557,,75000,2
1558,RW,55000,0
1559,RW,85000,3
1560,C,55000,0
1561,C,50000,0
1562,LW,70000,2
1563,RW,50000,0
1565,RW,50000,0
1566,RW,65000,1
1567,LW,65000,1
1568,C,80000,3
1569,C,50000,0
1570,LW,65000,1
1571,C,60000,1
1573,C,50000,0
1574,LW,70000,2
1576,,50000,0
1577,C,50000,0
1578,C,55000,0
1579,C,96000,4
1580,,85000,3
1581,RW,50000,0
1582,LW,50000,0
1583,RW,50000,0
1584,LW,50000,0
1585,RW,50000,0
1586,LW,50000,0
1587,C,70000,2
1588,,60000,1
1589,LW,50000,0
1590,,70000,2
1592,,75000,2
1594,RW,80000,3
1596,C,50000,0
1597,LW,80000,3
1598,RW,60000,1
1601,,85000,3
1602,C,80000,3
1603,RW,55000,0
1604,LW,50000,0
1605,LW,50000,0
1608,RW,50000,0
1609,LW,55000,0
1610,RW,85000,3
1611,,95000,4
1612,,70000,2
1613,C,50000,0
1614,,50000,0
1615,RW,50000,0
1616,,50000,0
1617,C,50000,0
1618,C,60000,1
1619,,50000,0
1621,,70000,2
1622,RW,50000,0
1623,C,80000,3
1624,RW,60000,1
1626,RW,50000,0
1627,LW,60000,1
1629,RW,80000,3
1630,C,70000,2
1632,LW,80000,3
1633,,75000,2
1634,C,50000,0
1635,LW,50000,0
1636,C,50000,0
1637,LW,95000,4
1638,LW,50000,0
1639,C,50000,0
1640,,65000,1
1641,,50000,0
1642,C,85000,3
1643,,60000,1
1644,LW,70000,2
1645,,50000,0
1646,,75000,2
1647,RW,50000,0
1648,,60000,1
1649,,50000,0
1650,LW,50000,0
1651,LW,70000,2
1652,,50000,0
1653,LW,75000,2
1654,,55000,0
1655,,50000,0
1656,LW,50000,0
1657,RW,85000,3
1659,,75000,2
1660,C,90000,4
1662,C,75000,2
1663,C,60000,1
1664,RW,55000,0
1665,,65000,1
1666,RW,50000,0
1667,LW,50000,0
1670,C,65000,1
1671,RW,80000,3
1672,RW,50000,0
1673,RW,50000,0
1674,,85000,3
1676,C,50000,0
1677,,70000,2
1678,,108000,5
1681,,60000,1
1683,RW,65000,1
1685,,50000,0
1686,C,50000,0
1687,RW,50000,0
1688,C,50000,0
1689,,65000,1
1690,RW,65000,1
1691,LW,65000,1
1692,,90000,4
1694,,65000,1
1696,,50000,0
1701,LW,50000,0
1703,RW,50000,0
1705,RW,50000,0
1706,C,50000,0
1707,C,55000,0
1709,,70000,2
1710,RW,85000,3
1711,,90000,4
1713,RW,65000,1
1719,RW,85000,3
1720,,65000,1
1722,LW,80000,3
1724,LW,50000,0
1730,C,75000,2
1731,C,50000,0
1738,RW,50000,0
1743,C,65000,1
1744,C,70000,2
1745,RW,60000,1
1747,,75000,2
1749,LW,75000,2
1751,RW,70000,2
1753,LW,50000,0
1754,LW,50000,0
1755,LW,65000,1
1756,,50000,0
1757,LW,50000,0
1758,LW,50000,0
1759,LW,85000,3
1760,,50000,0
1761,LW,50000,0
1762,C,50000,0
1763,LW,90000,4
1764,C,85000,3
1765,LW,65000,1
1766,RW,55000,0
1767,RW,70000,2
1769,C,60000,1
1772,LW,75000,2
1773,,120000,5
1774,C,50000,0
1775,LW,50000,0
1776,,50000,0
1777,,50000,0
1779,RW,60000,1
1780,,50000,0
1781,C,50000,0
1783,,80000,3
1784,C,65000,1
1789,C,50000,0
1790,C,50000,0
1791,RW,80000,3
1793,RW,70000,2
1794,LW,70000,2
1795,RW,50000,0
1796,,50000,0
1797,C,50000,0
1800,RW,55000,0
1801,RW,70000,2
1802,,90000,4
1803,,50000,0
1804,,65000,1
1805,,50000,0
1806,C,50000,0
1807,RW,80000,3
1809,,50000,0
1810,C,75000,2
1811,C,65000,1
1813,,50000,0
1814,LW,60000,1
1815,RW,50000,0
1816,LW,80000,3
1817,LW,70000,2
1818,,50000,0
1819,C,60000,1
1821,LW,60000,1
1824,,90000,4
1825,RW,80000,3
1826,RW,65000,1
1827,RW,50000,0
1829,,50000,0
1833,RW,50000,0
1834,,65000,1
1835,C,50000,0
1836,,50000,0
1837,,50000,0
1838,RW,50000,0
1840,,75000,2
1841,,75000,2
1843,,50000,0
1844,,75000,2
1845,,142500,6
1846,C,70000,2
1847,RW,50000,0
1848,C,60000,1
1849,RW,50000,0
1850,C,50000,0
1851,,50000,0
1853,,50000,0
1854,C,50000,0
1855,LW,50000,0
1858,,50000,0
1859,RW,80000,3
1860,RW,50000,0
1861,C,50000,0
1863,,60000,1
1864,,50000,0
1865,LW,50000,0
1866,,50000,0
1867,,50000,0
1868,C,65000,1
1869,RW,70000,2
1870,,50000,0
1871,LW,70000,2
1872,C,50000,0
1874,RW,75000,2
1875,RW,50000,0
1878,LW,50000,0
1883,C,75000,2
1885,,84000,3
1886,RW,50000,0
1887,,50000,0
1888,LW,50000,0
1889,,50000,0
1891,C,55000,0
1892,C,50000,0
1894,LW,75000,2
1899,,50000,0
1900,LW,70000,2
1901,LW,55000,0
1902,,60000,1
1903,,50000,0
1907,LW,50000,0
1908,,80000,3
1909,,50000,0
1910,C,50000,0
1911,RW,55000,0
1912,RW,75000,2
1913,RW,50000,0
1914,,50000,0
1915,,50000,0
1916,LW,85000,3
1917,RW,50000,0
1918,C,65000,1
1919,LW,65000,1
1920,LW,50000,0
1921,LW,50000,0
1922,RW,50000,0
1923,RW,50000,0
1924,LW,50000,0
1925,LW,50000,0
1926,C,50000,0
1927,LW,65000,1
1928,,55000,0
1930,,55000,0
1931,LW,70000,2
1932,,50000,0
1933,C,85000,3
1934,,70000,2
1935,,50000,0
1936,LW,50000,0
1937,RW,50000,0
1938,,50000,0
1940,,50000,0
1941,,60000,1
1943,LW,75000,2
1944,LW,80000,3
1946,LW,60000,1
1947,,60000,1
1948,RW,55000,0
1949,C,90000,4
1950,LW,50000,0
1951,LW,50000,0
1952,,65000,1
1953,,50000,0
1954,RW,85000,3
1955,RW,60000,1
1956,LW,50000,0
1957,LW,50000,0
1958,,50000,0
1959,,50000,0
1960,LW,65000,1
1961,LW,50000,0
1962,,50000,0
1963,,70000,2
1964,C,50000,0
1965,RW,60000,1
1966,C,75000,2
1967,LW,50000,0
1968,C,50000,0
1969,,75000,2
1970,C,50000,0
1971,,50000,0
1972,C,75000,2
1973,C,65000,1
1974,LW,50000,0
1975,,50000,0
1977,RW,50000,0
1983,,50000,0
