"event","overall","nationalitys","leagues","teams","Goalie ID"
"ALUM",78,"Canada","NHLAA","BOS",29
"ALUM",78,"Canada","NHLAA","BOS",84
"ALUM",78,"Canada","NHLAA","BOS",12
"ALUM",84,"Czechia","NHLAA","BUF",74
"ALUM",80,"Canada","NHLAA","BUF",75
"ALUM",79,"Canada","NHLAA","BUF",203
"ALUM",76,"Canada","NHLAA","BUF",243
"ALUM",75,"Canada","NHLAA","BUF",66
"ALUM",82,"Canada","NHLAA","CGY",217
"ALUM",79,"Canada","NHLAA","CGY",238
"ALUM",78,"Canada","NHLAA","CGY",276
"ALUM",83,"Canada","NHLAA","CAR",34
"ALUM",77,"Canada","NHLAA","CAR",174
"ALUM",84,"Canada","NHLAA","CAR",274
"ALUM",84,"Canada","NHLAA","CAR",105
"ALUM",75,"Canada","NHLAA","CHI",64
"ALUM",85,"Canada","NHLAA","COL",228
"ALUM",79,"Switzerland","NHLAA","COL",67
"ALUM",77,"Slovakia","NHLAA","COL",232
"ALUM",81,"Canada","NHLAA","CBJ",198
"ALUM",76,"Canada","NHLAA","CBJ",206
"ALUM",83,"Canada","NHLAA","DAL",82
"ALUM",82,"Canada","NHLAA","DAL",205
"ALUM",82,"Canada","NHLAA","DET",266
"ALUM",81,"Canada","NHLAA","DET",43
"ALUM",82,"Canada","NHLAA","EDM",107
"ALUM",81,"Canada","NHLAA","EDM",24
"ALUM",84,"Canada","NHLAA","FLA",244
"CHEL",81,"Latvia","NHL","CBJ",86
"ALUM",77,"Canada","NHLAA","FLA",202
"ALUM",81,"Canada","NHLAA","LAK",246
"ALUM",78,"Canada","NHLAA","LAK",170
"ALUM",75,"Canada","NHLAA","LAK",135
"ALUM",77,"Canada","NHLAA","MIN",103
"ALUM",75,"Canada","NHLAA","MIN",229
"ALUM",75,"Canada","NHLAA","MIN",101
"ALUM",84,"Finland","NHLAA","MIN",223
"ALUM",82,"Canada","NHLAA","MIN",79
"ALUM",75,"Canada","NHLAA","MIN",292
"ALUM",84,"Canada","NHLAA","MTL",128
"ALUM",84,"Finland","NHLAA","NSH",230
"ALUM",83,"Czechia","NHLAA","NSH",272
"ALUM",78,"Canada","NHLAA","NSH",42
"ALUM",85,"Canada","NHLAA","NJD",204
"ALUM",75,"Canada","NHLAA","NJD",5
"ALUM",83,"Canada","NHLAA","NYI",25
"ALUM",80,"Canada","NHLAA","NYI",41
"ALUM",75,"Sweden","NHLAA","NYI",273
"ALUM",83,"Sweden","NHLAA","NYR",112
"ALUM",78,"Canada","NHLAA","NYR",83
"ALUM",77,"Canada","NHLAA","NYR",104
"ALUM",76,"Canada","NHLAA","NYR",153
"ALUM",76,"Canada","NHLAA","NYR",106
"ALUM",76,"Canada","NHLAA","OTT",11
"ALUM",75,"Canada","NHLAA","OTT",65
"ALUM",83,"Canada","NHLAA","PHI",23
"ALUM",82,"Canada","NHLAA","PHI",247
"ALUM",77,"Canada","NHLAA","PIT",69
"ALUM",77,"Canada","NHLAA","PIT",172
"ALUM",76,"Sweden","NHLAA","PIT",152
"ALUM",82,"Russia","NHLAA","SJS",93
"ALUM",77,"Finland","NHLAA","SJS",283
"ALUM",80,"Canada","NHLAA","STL",58
"ALUM",76,"Canada","NHLAA","STL",134
"ALUM",75,"Canada","NHLAA","TBL",55
"ALUM",83,"Canada","NHLAA","TOR",288
"ALUM",82,"Canada","NHLAA","TOR",157
"ALUM",78,"Canada","NHLAA","TOR",94
"ALUM",82,"Canada","NHLAA","VAN",175
"ALUM",77,"Canada","NHLAA","WPG",28
"ALUM",77,"Canada","NHLAA","STL",242
"ALUM",76,"Canada","NHLAA","VAN",240
"ALUM",83,"Germany","NHLAA","WSH",226
"ALUM",75,"Canada","NHLAA","WSH",248
"ALUM",75,"Canada","NHLAA","WSH",214
"ALUM",75,"Canada","NHLAA","WPG",76
"BA",83,"Canada","PWHL","MTL",14
"BA",79,"Canada","PWHL","NY",169
"BA",80,"Canada","PWHL","OTT",185
"BA",80,"Canada","PWHL","TOR",85
"BA",81,"Canada","PWHL","TOR",237
"BA",81,"Canada","EA","SEA",56
"BA",80,"Canada","EA","SEA",37
"BA",81,"Canada","EA","VAN",87
"BA",81,"Canada","PWHL","VAN",176
"CHEL",79,"Canada","NHLAA","CAR",174
"TRAN",82,"Czechia","NHL","MTL",132
"TRAN",80,"Russia","NHL","CBJ",123
"CMG",85,"Russia","NHL","NYR",119
"CMG",85,"Sweden","NHL","OTT",184
"CMG",81,"Canada","NHL","CBJ",143
"MARQ",85,"Russia","NHL","TBL",10
"MARQ",83,"Canada","NHL","MTL",254
"BA",77,"Russia","AHL","CGY",124
"BA",76,"Russia","AHL","CHI",249
"BA",76,"Canada","AHL","COL",275
"BA",78,"Sweden","AHL","TOR",70
"BA",77,"Russia","AHL","TOR",17
"BA",76,"Canada","AHL","TOR",171
"TRAN",80,"Russia","NHL","BUF",9
"TRAN",83,"Canada","NHL","EDM",51
"MARQ",84,"Russia","NHL","FLA",259
"MARQ",82,"Canada","NHL","DET",33
"CHEL",82,"Russia","NHL","SJS",291
"BA",77,"Russia","NHL","BUF",9
"BA",79,"Finland","NHL","BUF",281
"MARQ",83,"Canada","NHL","COL",192
"TRAN",85,"Sweden","NHL","MIN",96
"FACE",84,"Canada","NHL","PIT",277
"FACE",84,"Denmark","NHL","CAR",98
"BEM",80,"Canada","NHLAA","BUF",66
"BEM",80,"Canada","NHLAA","WSH",214
"BEM",80,"Canada","NHLAA","NYR",104
"BEM",83,"Germany","NHL","SEA",235
"TRAN",86,"Sweden","NHL","NJD",127
"BEM",80,"Canada","NHL","VAN",101
"BEM",80,"Canada","NHLAA","NYR",106
"BEM",83,"Canada","NHL","EDM",263
"TRAN",85,"Canada","NHL","COL",255
"CHEL",84,"Canada","NHL","DET",43
"CMG",85,"Sweden","NHL","LAK",16
"CMG",85,"Russia","NHL","PIT",260
"CMG",85,"Czechia","NHL","NYI",68
"CMG",87,"Russia","NHL","NYI",121
"CMG",86,"Canada","NHL","COL",192
"CHEL",85,"Canada","NHLAA","CHI",82
"CHEL",85,"Canada","NHLAA","CHI",274
"FI",88,"Czechia","NHL","PHI",60
"GB",85,"Russia","NHL","SJS",291
